+ ls -hl ./clang/bin/rc6_test
-rwxr-xr-x 1 debian debian 13K Apr 15 03:46 ./clang/bin/rc6_test
+ uname -a
Linux debian 5.12.7-dirty #1 SMP Tue Jun 1 11:28:12 PDT 2021 riscv64 GNU/Linux
+ lscpu
Architecture:        riscv64
Byte Order:          Little Endian
CPU(s):              2
On-line CPU(s) list: 0,1
+ lsblk
NAME        MAJ:MIN RM  SIZE RO TYPE MOUNTPOINTS
mmcblk0     179:0    0  7.4G  0 disk 
├─mmcblk0p1 179:1    0  400M  0 part /boot
└─mmcblk0p2 179:2    0    7G  0 part /
+ cat /proc/meminfo
MemTotal:        1000740 kB
MemFree:          880548 kB
MemAvailable:     958376 kB
Buffers:            8644 kB
Cached:            77876 kB
SwapCached:            0 kB
Active:            51016 kB
Inactive:          46652 kB
Active(anon):        128 kB
Inactive(anon):    12240 kB
Active(file):      50888 kB
Inactive(file):    34412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        262140 kB
SwapFree:         262140 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:         11172 kB
Mapped:            18284 kB
Shmem:              1224 kB
KReclaimable:       6984 kB
Slab:              15388 kB
SReclaimable:       6984 kB
SUnreclaim:         8404 kB
KernelStack:        1088 kB
PageTables:          616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      762508 kB
Committed_AS:     116020 kB
VmallocTotal:   67108863 kB
VmallocUsed:         112 kB
VmallocChunk:          0 kB
Percpu:              168 kB
+ free -h
               total        used        free      shared  buff/cache   available
Mem:           977Mi        26Mi       859Mi       1.0Mi        91Mi       935Mi
Swap:          255Mi          0B       255Mi
+ /usr/bin/time -v ./py/rc6.py
	Command being timed: "./py/rc6.py"
	User time (seconds): 122.67
	System time (seconds): 0.29
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:03.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1000
	Voluntary context switches: 1
	Involuntary context switches: 234
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
+ /usr/bin/time -v taskset -c 0 ./clang/bin/rc6_test
Command exited with non-zero status 1
	Command being timed: "taskset -c 0 ./clang/bin/rc6_test"
	User time (seconds): 1.56
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 214
	Voluntary context switches: 4
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
+ /usr/bin/time -v taskset -c 0 ./clang/bin/rc6_test_pth
Command exited with non-zero status 1
	Command being timed: "taskset -c 0 ./clang/bin/rc6_test_pth"
	User time (seconds): 1.30
	System time (seconds): 1.82
	Percent of CPU this job got: 66%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2043
	Voluntary context switches: 256
	Involuntary context switches: 320
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
+ /usr/bin/time -v ./clang/bin/rc6_test
Command exited with non-zero status 1
	Command being timed: "./clang/bin/rc6_test"
	User time (seconds): 1.56
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 159
	Voluntary context switches: 1
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
+ /usr/bin/time -v ./clang/bin/rc6_test_pth
Command exited with non-zero status 1
