+ ls -hl ./clang/bin
total 36K
-rwxr-xr-x 1 root root 16K Apr 29 21:07 rc6_c
-rwxr-xr-x 1 root root 17K Apr 29 21:07 rc6_c_pth
+ ls -hl ./lwc_c/bin
total 176K
-rwxr-xr-x 1 root root 40K Apr 29 21:07 photonbeetle_c
-rwxr-xr-x 1 root root 45K Apr 29 21:07 photonbeetle_c_pth
-rwxr-xr-x 1 root root 40K Apr 29 21:07 xoodyak_c
-rwxr-xr-x 1 root root 45K Apr 29 21:07 xoodyak_c_pth
+ ls -hl ./py/rc6.py
-rwxrwxr-x 1 kepler kepler 2.3K Apr 29 18:30 ./py/rc6.py
+ ls -hl ./py/rc6_loop.py
-rwxrwxr-x 1 kepler kepler 2.3K Apr 29 20:29 ./py/rc6_loop.py
+ uname -a
Linux nasa 5.13.0-39-generic #44-Ubuntu SMP Thu Mar 24 15:35:05 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 21.10
Release:	21.10
Codename:	impish
+ cat /proc/version
Linux version 5.13.0-39-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 11.2.0-7ubuntu2) 11.2.0, GNU ld (GNU Binutils for Ubuntu) 2.37) #44-Ubuntu SMP Thu Mar 24 15:35:05 UTC 2022
+ lscpu
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   39 bits physical, 48 bits virtual
CPU(s):                          6
On-line CPU(s) list:             0-5
Thread(s) per core:              1
Core(s) per socket:              6
Socket(s):                       1
NUMA node(s):                    1
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           158
Model name:                      Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz
Stepping:                        13
CPU MHz:                         3700.000
CPU max MHz:                     4600.0000
CPU min MHz:                     800.0000
BogoMIPS:                        7399.70
L1d cache:                       192 KiB
L1i cache:                       192 KiB
L2 cache:                        1.5 MiB
L3 cache:                        9 MiB
NUMA node0 CPU(s):               0-5
Vulnerability Itlb multihit:     KVM: Mitigation: VMX unsupported
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:             Mitigation; TSX disabled
Vulnerability Tsx async abort:   Mitigation; TSX disabled
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
+ cat /proc/cpuinfo
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
